s15,s23,-1,-1,-1,s91,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,92,2,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
,-1,-1,r50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s23,-1,-1,-1,-1,-1,-1,-1,s48,-1,-1,-1,-1,-1,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,16,-1,-1,-1,-1,-1,-1,-1,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,94,2,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
r12,r12,-1,-1,-1,r12,r12,s95,r12,r12,-1,r12,r12,r12,r12,r12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r12,-1,r12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r14,r14,-1,-1,-1,r14,r14,-1,r14,r14,-1,r14,r14,r14,r14,r14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r14,-1,r14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,96,10,-1,
,-1,-1,s97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s28,s29,s30,s31,-1,-1,s32,s33,s34,s35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,27,-1,-1,-1,
s15,s23,-1,-1,-1,s98,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
,-1,-1,-1,s99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r9,r9,-1,-1,-1,s100,r9,-1,r9,r9,-1,r9,r9,r9,r9,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,s101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r48,r48,-1,-1,-1,r48,r48,-1,r48,r48,-1,r48,r48,r48,r48,r48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r48,-1,r48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,102,2,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
r47,r47,-1,-1,-1,r47,r47,-1,r47,r47,-1,r47,r47,r47,r47,r47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r47,-1,r47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,103,2,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
s15,s23,-1,-1,-1,s104,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
s15,s23,-1,-1,-1,s105,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
r13,r13,-1,-1,-1,r13,r13,-1,r13,r13,-1,r13,r13,r13,r13,r13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r13,-1,r13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r11,r11,-1,-1,-1,r11,r11,-1,r11,r11,-1,r11,r11,r11,r11,r11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r11,-1,r11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
